Log file open, 01/31/23 07:43:21
[2023.01.31-05.44.28:297][481]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.44.28:297][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.44.28:297][481]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-05.44.28:302][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.44.28:311][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.44.28:382][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-05.44.28:383][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.01.31-05.44.28:385][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.01.31-05.44.28:390][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.44.28:394][481]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.31-05.44.28:468][482]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.01.31-05.44.31:135][679]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.44.31:140][679]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-05.44.31:142][679]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-05.44.31:142][679]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-05.44.31:142][679]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 675 us)
[2023.01.31-05.44.31:146][679]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 43 ms)
[2023.01.31-05.44.31:147][679]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.44.31:147][679]PIE: New page: PIE session: ThirdPersonMap (Jan 31, 2023, 7:44:31 PM)
[2023.01.31-05.44.31:147][679]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-05.44.31:152][679]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004987s)
[2023.01.31-05.44.31:152][679]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005023s)
[2023.01.31-05.44.31:152][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.44.31:153][679]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-05.44.31:153][679]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-05.44.31:153][679]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-05.44.31:153][679]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-05.44.31:155][679]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-05.44.31:155][679]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 609 ms)
[2023.01.31-05.44.31:155][679]LogPlayLevel: PIE: World Init took: (0.002785s)
[2023.01.31-05.44.31:225][679]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.31-05.44.31:229][679]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.01.31-05.44.31:229][679]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.44.31:229][679]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.44.31:229][679]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.44.31:229][679]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.44.31:229][679]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.44.31:229][679]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.44.31:229][679]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.44.31:229][679]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.44.31:230][679]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.44.31:230][679]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.44.31:230][679]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.44.31:232][679]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.44.31:254][679]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.31-05.44.31:254][679]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.44.31:254][679]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.44.31:254][679]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.44.31:255][679]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.01.31-05.44.31:255][679]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.01.31-05.44.31:257][679]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.01.31-05.44.31:257][679]LogInit: FAudioDevice initialized.
[2023.01.31-05.44.31:257][679]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.01.31-05.44.31:257][679]LogAudio: Display: Audio Device (ID: 66) registered with world 'ThirdPersonMap'.
[2023.01.31-05.44.31:261][679]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-05.44.31:262][679]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-12.44.31
[2023.01.31-05.44.31:263][679]LogWorld: Bringing up level for play took: 0.002193
[2023.01.31-05.44.31:266][679]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.01.31-05.44.31:271][679]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-05.44.31:271][679]PIE: Server logged in
[2023.01.31-05.44.31:272][679]PIE: Play in editor total start time 0.132 seconds.
[2023.01.31-05.44.32:536][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.44.32:536][794]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-05.44.32:536][794]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.44.32:537][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.44.32:537][794]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-05.44.32:542][794]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.44.32:551][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.44.32:625][794]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-05.44.32:625][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.01.31-05.44.32:627][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.01.31-05.44.32:632][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.44.32:637][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.31-05.44.32:665][795]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.01.31-05.44.37:293][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.31-05.44.37:297][ 25]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.01.31-05.44.37:297][ 25]Cmd: MAP LOAD FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-05.44.37:297][ 25]LightingResults: New page: Lighting Build
[2023.01.31-05.44.37:298][ 25]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.01.31-05.44.37:301][ 25]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.44.37:301][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.44.37:302][ 25]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-05.44.37:302][ 25]MapCheck: New page: Map Check
[2023.01.31-05.44.37:302][ 25]LightingResults: New page: Lighting Build
[2023.01.31-05.44.37:374][ 25]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-05.44.37:379][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.31-05.44.37:392][ 25]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.31-05.44.37:392][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.44.37:392][ 25]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-05.44.37:393][ 25]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-05.44.37:393][ 25]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-05.44.37:393][ 25]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-05.44.37:428][ 25]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-05.44.37:428][ 25]LogWorldPartition: Display: WorldPartition initialize took 35 ms (total: 644 ms)
[2023.01.31-05.44.37:445][ 25]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-05.44.37:524][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.31-05.44.37:535][ 25]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-05.44.37:536][ 25]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.29ms to complete.
[2023.01.31-05.44.37:536][ 25]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.239
[2023.01.31-05.44.39:940][209]Cmd: DELETE
[2023.01.31-05.44.39:940][209]Cmd: ACTOR DELETE
[2023.01.31-05.44.39:942][209]LogEditorActor: Deleted Actor: BP_AutomoveObject_C
[2023.01.31-05.44.40:018][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.31-05.44.40:024][209]LogEditorActor: Deleted 1 Actors (0.084 secs)
[2023.01.31-05.44.41:406][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.44.41:595][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.31-05.44.41:671][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.31-05.44.41:746][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.31-05.44.41:797][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 391 ms (total: 18.7 sec)
[2023.01.31-05.44.42:963][422]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.44.42:969][422]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-05.44.42:970][422]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-05.44.42:970][422]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-05.44.42:970][422]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 682 us)
[2023.01.31-05.44.42:970][422]LogWorldPartition: Display: GenerateStreaming took 312 us (total: 43 ms)
[2023.01.31-05.44.42:971][422]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.44.42:971][422]PIE: New page: PIE session: ThirdPersonMap (Jan 31, 2023, 7:44:42 PM)
[2023.01.31-05.44.42:971][422]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-05.44.42:976][422]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004768s)
[2023.01.31-05.44.42:976][422]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004839s)
[2023.01.31-05.44.42:976][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.44.42:977][422]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-05.44.42:978][422]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-05.44.42:978][422]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-05.44.42:978][422]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-05.44.42:980][422]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-05.44.42:980][422]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 645 ms)
[2023.01.31-05.44.42:980][422]LogPlayLevel: PIE: World Init took: (0.004026s)
[2023.01.31-05.44.43:054][422]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.31-05.44.43:058][422]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.01.31-05.44.43:058][422]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.44.43:058][422]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.44.43:058][422]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.44.43:058][422]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.44.43:058][422]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.44.43:058][422]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.44.43:058][422]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.44.43:058][422]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.44.43:059][422]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.44.43:059][422]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.44.43:059][422]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.44.43:061][422]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.44.43:083][422]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.31-05.44.43:083][422]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.44.43:084][422]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.44.43:084][422]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.44.43:085][422]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.01.31-05.44.43:085][422]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.01.31-05.44.43:087][422]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.01.31-05.44.43:087][422]LogInit: FAudioDevice initialized.
[2023.01.31-05.44.43:087][422]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.01.31-05.44.43:087][422]LogAudio: Display: Audio Device (ID: 67) registered with world 'ThirdPersonMap'.
[2023.01.31-05.44.43:093][422]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-05.44.43:095][422]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-12.44.43
[2023.01.31-05.44.43:095][422]LogWorld: Bringing up level for play took: 0.002073
[2023.01.31-05.44.43:098][422]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.01.31-05.44.43:103][422]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-05.44.43:103][422]PIE: Server logged in
[2023.01.31-05.44.43:104][422]PIE: Play in editor total start time 0.136 seconds.
[2023.01.31-05.45.05:746][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.45.05:746][536]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-05.45.05:746][536]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.45.05:747][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.45.05:747][536]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-05.45.05:752][536]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.45.05:760][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.45.05:832][536]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-05.45.05:833][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.01.31-05.45.05:835][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.01.31-05.45.05:840][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.45.05:844][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.31-05.45.05:910][537]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.01.31-05.45.07:264][641]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/XP/84VPCWD8MLU5VC4T6UD0FE': Can't find file.
[2023.01.31-05.45.07:267][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.45.07:344][641]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/XP/84VPCWD8MLU5VC4T6UD0FE': Can't find file.
[2023.01.31-05.45.07:346][641]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/XP/84VPCWD8MLU5VC4T6UD0FE': Can't find file.
[2023.01.31-05.45.07:439][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.31-05.45.07:517][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.31-05.45.07:592][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.31-05.45.07:645][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 377 ms (total: 19.1 sec)
[2023.01.31-05.45.12:524][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
