Log file open, 02/02/23 09:42:29
[2023.02.02-03.37.07:451][462]LogContentValidation: Display: Validating /Game/ThirdPerson/Blueprints/BP_AIMale.BP_AIMale_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIMale_C_UAID_7085C23934AE1A6201_1189384234
[2023.02.02-03.37.07:451][462]LogContentValidation: Display: Validating /Game/ThirdPerson/Blueprints/BP_AI.BP_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_C_UAID_7085C23934AE196201_1384201055
[2023.02.02-03.44.45:350][753]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.062 and deleted 0 files with total size 0 MiB. Scanned 6332 files in 6225 folders with total size 127 MiB.
[2023.02.02-03.49.05:873][535]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.02.02-03.49.06:135][535]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17920
[2023.02.02-03.49.06:470][536]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{7c73ef51-92d8-4153-a7fd-c29eea141b70}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=100.64
[2023.02.02-03.49.06:470][536]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-03.49.06:472][536]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-04.04.08:477][242]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.02-04.07.10:463][244]LogHttp: Warning: 000004D5D5648C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B9E89BCC8-453F-33FB-F086-3FA866B8844F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=3b261a9b43c2515e13ed0183250ccb35%7C39cba7fb38eb49168576a726a4a7fee7%7Cecbdfa65-64ee-454e-8ea7-3970fac0043a&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.02-04.07.10:463][244]LogHttp: Warning: 000004D5D5648C00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.02-04.07.10:463][244]LogHttp: Warning: 000004D5D5648C00: libcurl info message cache 0 (Too old connection (211 seconds idle), disconnect it)
[2023.02.02-04.07.10:463][244]LogHttp: Warning: 000004D5D5648C00: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.02.02-04.07.10:463][244]LogHttp: Warning: 000004D5D5648C00: libcurl info message cache 2 (Closing connection 0)
[2023.02.02-04.07.10:463][244]LogHttp: Warning: 000004D5D5648C00: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.02-04.07.10:463][244]LogHttp: Warning: 000004D5D5648C00: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.02-04.07.10:463][244]LogHttp: Warning: 000004D5D5648C00: libcurl info message cache 5 (Closing connection 1)
[2023.02.02-04.07.10:463][244]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B9E89BCC8-453F-33FB-F086-3FA866B8844F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=3b261a9b43c2515e13ed0183250ccb35%7C39cba7fb38eb49168576a726a4a7fee7%7Cecbdfa65-64ee-454e-8ea7-3970fac0043a&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.02-04.47.45:426][545]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.148 and deleted 0 files with total size 0 MiB. Scanned 6332 files in 6225 folders with total size 127 MiB.
[2023.02.02-05.47.46:346][347]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.069 and deleted 0 files with total size 0 MiB. Scanned 6332 files in 6225 folders with total size 127 MiB.
[2023.02.02-06.47.45:382][142]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.105 and deleted 0 files with total size 0 MiB. Scanned 6332 files in 6225 folders with total size 127 MiB.
[2023.02.02-07.47.46:350][943]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.072 and deleted 0 files with total size 0 MiB. Scanned 6332 files in 6225 folders with total size 127 MiB.
[2023.02.02-08.00.36:200][314]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-08.00.36:228][314]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-08.00.36:232][314]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-08.00.36:232][314]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-08.00.36:232][314]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 599 us)
[2023.02.02-08.00.36:234][314]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 6 ms)
[2023.02.02-08.00.36:236][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-08.00.36:236][314]PIE: New page: PIE session: ThirdPersonMap (Feb 2, 2023, 10:00:36 PM)
[2023.02.02-08.00.36:237][314]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-08.00.36:260][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023067s)
[2023.02.02-08.00.36:261][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.023249s)
[2023.02.02-08.00.36:262][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-08.00.36:264][314]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-08.00.36:266][314]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-08.00.36:266][314]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-08.00.36:266][314]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-08.00.36:267][314]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-08.00.36:267][314]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 441 ms)
[2023.02.02-08.00.36:268][314]LogPlayLevel: PIE: World Init took: (0.006987s)
[2023.02.02-08.00.36:477][314]LogUObjectHash: Compacting FUObjectHashTables data took   5.38ms
[2023.02.02-08.00.36:486][314]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.02-08.00.36:486][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-08.00.36:486][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-08.00.36:486][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-08.00.36:486][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-08.00.36:486][314]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-08.00.36:486][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-08.00.36:486][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-08.00.36:486][314]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-08.00.36:487][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-08.00.36:487][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-08.00.36:487][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-08.00.36:489][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-08.00.36:510][314]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.02-08.00.36:512][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-08.00.36:512][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-08.00.36:512][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-08.00.36:514][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.02-08.00.36:514][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.02-08.00.36:516][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.02-08.00.36:516][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.02-08.00.36:516][314]LogInit: FAudioDevice initialized.
[2023.02.02-08.00.36:516][314]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.02-08.00.36:527][314]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-08.00.36:544][314]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.02-15.00.36
[2023.02.02-08.00.36:546][314]LogWorld: Bringing up level for play took: 0.018265
[2023.02.02-08.00.36:549][314]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.02-08.00.36:556][314]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.02-08.00.36:558][314]PIE: Server logged in
[2023.02.02-08.00.36:559][314]PIE: Play in editor total start time 0.331 seconds.
[2023.02.02-08.00.39:312][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-08.00.39:312][424]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-08.00.39:312][424]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-08.00.39:313][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-08.00.39:313][424]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-08.00.39:317][424]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-08.00.39:328][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-08.00.39:383][424]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-08.00.39:384][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.02-08.00.39:387][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.02-08.00.39:395][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-08.00.39:400][424]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.02-08.00.39:426][425]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.02-08.00.41:487][506]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-08.00.41:493][506]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-08.00.41:494][506]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-08.00.41:494][506]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-08.00.41:494][506]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 605 us)
[2023.02.02-08.00.41:494][506]LogWorldPartition: Display: GenerateStreaming took 175 us (total: 6 ms)
[2023.02.02-08.00.41:494][506]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-08.00.41:494][506]PIE: New page: PIE session: ThirdPersonMap (Feb 2, 2023, 10:00:41 PM)
[2023.02.02-08.00.41:494][506]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-08.00.41:500][506]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004692s)
[2023.02.02-08.00.41:500][506]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004730s)
[2023.02.02-08.00.41:500][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-08.00.41:500][506]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-08.00.41:501][506]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-08.00.41:501][506]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-08.00.41:501][506]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-08.00.41:502][506]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-08.00.41:502][506]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 442 ms)
[2023.02.02-08.00.41:502][506]LogPlayLevel: PIE: World Init took: (0.002340s)
[2023.02.02-08.00.41:554][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.02-08.00.41:556][506]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.02-08.00.41:556][506]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-08.00.41:556][506]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-08.00.41:556][506]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-08.00.41:556][506]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-08.00.41:556][506]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-08.00.41:556][506]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-08.00.41:556][506]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-08.00.41:556][506]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-08.00.41:556][506]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-08.00.41:556][506]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-08.00.41:556][506]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-08.00.41:558][506]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-08.00.41:576][506]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.02-08.00.41:576][506]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-08.00.41:576][506]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-08.00.41:576][506]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-08.00.41:577][506]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.02-08.00.41:578][506]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.02-08.00.41:580][506]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.02-08.00.41:580][506]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.02-08.00.41:580][506]LogInit: FAudioDevice initialized.
[2023.02.02-08.00.41:580][506]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.02-08.00.41:581][506]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-08.00.41:593][506]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.02-15.00.41
[2023.02.02-08.00.41:594][506]LogWorld: Bringing up level for play took: 0.012506
[2023.02.02-08.00.41:596][506]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.02-08.00.41:602][506]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.02-08.00.41:603][506]PIE: Server logged in
[2023.02.02-08.00.41:604][506]PIE: Play in editor total start time 0.111 seconds.
[2023.02.02-08.00.44:950][683]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.02.02-08.00.48:820][897]LogBlueprintUserMessages: [BP_AreaTriggerObject_C_0] Area Triggered
[2023.02.02-08.00.51:549][ 43]LogBlueprintUserMessages: [BP_AIMale_C_UAID_7085C23934AE1A6201_1189384234] Stun in 3s
[2023.02.02-08.00.55:295][247]LogBlueprintUserMessages: [BP_AIMale_C_UAID_7085C23934AE1A6201_1189384234] Slow AI For 3s
[2023.02.02-08.00.58:288][411]LogBlueprintUserMessages: [BP_AIMale_C_UAID_7085C23934AE1A6201_1189384234] AI Speed Back To Default
[2023.02.02-08.00.58:757][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-08.00.58:757][434]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-08.00.58:757][434]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-08.00.58:758][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-08.00.58:758][434]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-08.00.58:762][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-08.00.58:777][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-08.00.58:832][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-08.00.58:832][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.02-08.00.58:834][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.02-08.00.58:844][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.02-08.00.58:874][435]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.02-08.01.10:224][840]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/Widget/WBP_Prompt.WBP_Prompt
