Log file open, 02/07/23 10:47:56
[2023.02.07-03.58.36:462][652]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.58.36:463][652]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnFC80094B4DD111EF4490019B3D45E868.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.58.36:469][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 691 ms)
[2023.02.07-03.58.36:477][652]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.58.36:477][652]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.59.15:710][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.59.15:812][970]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.59.15:812][970]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn6A462BE64327520B605B4092A7D7677F.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.59.15:818][970]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 799 ms)
[2023.02.07-03.59.15:825][970]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.59.15:825][970]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.59.17:073][ 43]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-03.59.17:163][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.07-03.59.17:734][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.59.17:840][ 69]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.59.17:840][ 69]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn7EFB60594512A8B0C0CF72B758CA183B.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.59.17:846][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 911 ms)
[2023.02.07-03.59.17:852][ 69]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.59.17:852][ 69]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.59.20:155][207]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-03.59.20:159][207]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-03.59.20:160][207]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-03.59.20:160][207]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-03.59.20:160][207]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 35 us)
[2023.02.07-03.59.20:160][207]LogWorldPartition: Display: GenerateStreaming took 168 us (total: 863 us)
[2023.02.07-03.59.20:160][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-03.59.20:160][207]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 5:59:20 PM)
[2023.02.07-03.59.20:191][207]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.59.20:195][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004582s)
[2023.02.07-03.59.20:195][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004616s)
[2023.02.07-03.59.20:196][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.59.20:196][207]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-03.59.20:196][207]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-03.59.20:196][207]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-03.59.20:196][207]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-03.59.20:197][207]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-03.59.20:197][207]LogWorldPartition: Display: WorldPartition initialize took 922 us (total: 222 ms)
[2023.02.07-03.59.20:197][207]LogPlayLevel: PIE: World Init took: (0.001841s)
[2023.02.07-03.59.20:231][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.07-03.59.20:235][207]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.07-03.59.20:235][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-03.59.20:235][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-03.59.20:235][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-03.59.20:235][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-03.59.20:235][207]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-03.59.20:235][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-03.59.20:235][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-03.59.20:235][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-03.59.20:235][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-03.59.20:236][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-03.59.20:236][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-03.59.20:237][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-03.59.20:478][207]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-03.59.20:478][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-03.59.20:478][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-03.59.20:478][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-03.59.20:480][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.07-03.59.20:480][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.07-03.59.20:481][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.07-03.59.20:481][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.07-03.59.20:481][207]LogInit: FAudioDevice initialized.
[2023.02.07-03.59.20:481][207]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.07-03.59.20:484][207]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-03.59.20:490][207]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.07-10.59.20
[2023.02.07-03.59.20:491][207]LogWorld: Bringing up level for play took: 0.007563
[2023.02.07-03.59.20:493][207]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.07-03.59.20:496][207]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-03.59.20:497][207]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-03.59.20:497][207]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-03.59.20:497][207]PIE: Server logged in
[2023.02.07-03.59.20:498][207]PIE: Play in editor total start time 0.339 seconds.
[2023.02.07-03.59.26:056][540]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.07-03.59.33:131][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.59.33:131][962]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.59.33:131][962]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.59.33:132][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.59.33:132][962]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-03.59.33:135][962]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.59.33:141][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.59.33:174][962]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-03.59.33:175][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-03.59.33:177][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-03.59.33:181][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.59.33:184][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.07-03.59.33:216][963]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.07-04.02.03:719][770]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SpawnableObject/BP_AreaTriggerObject.BP_AreaTriggerObject
[2023.02.07-04.02.03:719][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-04.04.32:676][442]LogSlate: Took 0.004176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.07-04.06.30:608][ 14]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.07-04.06.30:608][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.07.30:178][527]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-04.07.30:275][527]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.07-04.07.31:092][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-04.07.31:205][571]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-04.07.31:206][571]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn1BC9C9C448F2FB623E19138D9B5FE159.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-04.07.31:213][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.03 sec)
[2023.02.07-04.07.31:221][571]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-04.07.31:221][571]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-04.07.35:130][805]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-04.07.35:135][805]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-04.07.35:136][805]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-04.07.35:136][805]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-04.07.35:136][805]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 43 us)
[2023.02.07-04.07.35:136][805]LogWorldPartition: Display: GenerateStreaming took 167 us (total: 1 ms)
[2023.02.07-04.07.35:136][805]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-04.07.35:136][805]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 6:07:35 PM)
[2023.02.07-04.07.35:158][805]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-04.07.35:162][805]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004544s)
[2023.02.07-04.07.35:162][805]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004577s)
[2023.02.07-04.07.35:162][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-04.07.35:163][805]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-04.07.35:163][805]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-04.07.35:163][805]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-04.07.35:163][805]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-04.07.35:164][805]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-04.07.35:164][805]LogWorldPartition: Display: WorldPartition initialize took 947 us (total: 223 ms)
[2023.02.07-04.07.35:164][805]LogPlayLevel: PIE: World Init took: (0.001947s)
[2023.02.07-04.07.35:198][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.07-04.07.35:205][805]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.07-04.07.35:205][805]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-04.07.35:205][805]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-04.07.35:205][805]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-04.07.35:205][805]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-04.07.35:205][805]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-04.07.35:205][805]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-04.07.35:205][805]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-04.07.35:205][805]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-04.07.35:206][805]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-04.07.35:206][805]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-04.07.35:206][805]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-04.07.35:208][805]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-04.07.35:432][805]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-04.07.35:434][805]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-04.07.35:434][805]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-04.07.35:434][805]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-04.07.35:434][805]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.07-04.07.35:434][805]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.07-04.07.35:436][805]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.07-04.07.35:436][805]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.07-04.07.35:436][805]LogInit: FAudioDevice initialized.
[2023.02.07-04.07.35:436][805]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.07-04.07.35:438][805]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-04.07.35:446][805]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.07-11.07.35
[2023.02.07-04.07.35:446][805]LogWorld: Bringing up level for play took: 0.007687
[2023.02.07-04.07.35:449][805]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.07-04.07.35:452][805]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-04.07.35:452][805]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-04.07.35:452][805]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-04.07.35:453][805]PIE: Server logged in
[2023.02.07-04.07.35:453][805]PIE: Play in editor total start time 0.319 seconds.
[2023.02.07-04.07.39:888][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.07.39:888][ 68]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-04.07.39:888][ 68]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-04.07.39:889][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.07.39:889][ 68]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-04.07.39:893][ 68]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-04.07.39:899][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.07.39:935][ 68]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-04.07.39:935][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-04.07.39:937][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-04.07.39:941][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.07.39:945][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.07-04.07.39:976][ 69]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.07-04.07.57:064][ 48]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-04.07.57:070][ 48]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-04.07.57:071][ 48]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-04.07.57:071][ 48]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-04.07.57:071][ 48]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 49 us)
[2023.02.07-04.07.57:071][ 48]LogWorldPartition: Display: GenerateStreaming took 178 us (total: 1 ms)
[2023.02.07-04.07.57:071][ 48]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-04.07.57:071][ 48]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 6:07:57 PM)
[2023.02.07-04.07.57:071][ 48]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-04.07.57:076][ 48]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004593s)
[2023.02.07-04.07.57:076][ 48]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004626s)
[2023.02.07-04.07.57:076][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
