Log file open, 02/07/23 10:47:56
[2023.02.07-03.50.24:025][693]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.50.24:025][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.50.24:025][693]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-03.50.24:029][693]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.50.24:034][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.50.24:076][693]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-03.50.24:077][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-03.50.24:078][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-03.50.24:083][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.50.24:099][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.07-03.50.24:115][694]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.07-03.50.55:256][516]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-03.50.55:346][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.07-03.50.56:075][557]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.50.56:178][557]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.50.56:178][557]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn0EE6CAAC4E22B7EFA1AFF3B793AE0EFF.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.50.56:184][557]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 353 ms)
[2023.02.07-03.50.56:191][557]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.50.56:191][557]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.50.58:235][679]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-03.50.58:239][679]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-03.50.58:240][679]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-03.50.58:240][679]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-03.50.58:240][679]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 16 us)
[2023.02.07-03.50.58:240][679]LogWorldPartition: Display: GenerateStreaming took 176 us (total: 352 us)
[2023.02.07-03.50.58:241][679]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-03.50.58:241][679]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 5:50:58 PM)
[2023.02.07-03.50.58:241][679]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.50.58:245][679]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004479s)
[2023.02.07-03.50.58:245][679]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004507s)
[2023.02.07-03.50.58:245][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.50.58:245][679]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-03.50.58:246][679]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-03.50.58:246][679]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-03.50.58:246][679]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-03.50.58:246][679]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-03.50.58:246][679]LogWorldPartition: Display: WorldPartition initialize took 947 us (total: 219 ms)
[2023.02.07-03.50.58:247][679]LogPlayLevel: PIE: World Init took: (0.001777s)
[2023.02.07-03.50.58:278][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.07-03.50.58:283][679]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.07-03.50.58:283][679]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-03.50.58:283][679]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-03.50.58:283][679]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-03.50.58:283][679]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-03.50.58:283][679]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-03.50.58:283][679]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-03.50.58:283][679]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-03.50.58:283][679]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-03.50.58:283][679]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-03.50.58:283][679]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-03.50.58:283][679]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-03.50.58:285][679]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-03.50.58:509][679]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-03.50.58:509][679]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-03.50.58:509][679]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-03.50.58:509][679]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-03.50.58:510][679]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.07-03.50.58:510][679]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.07-03.50.58:511][679]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.07-03.50.58:511][679]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.07-03.50.58:511][679]LogInit: FAudioDevice initialized.
[2023.02.07-03.50.58:511][679]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.07-03.50.58:514][679]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-03.50.58:521][679]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.07-10.50.58
[2023.02.07-03.50.58:522][679]LogWorld: Bringing up level for play took: 0.007172
[2023.02.07-03.50.58:523][679]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.07-03.50.58:526][679]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-03.50.58:527][679]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-03.50.58:527][679]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-03.50.58:527][679]PIE: Server logged in
[2023.02.07-03.50.58:528][679]PIE: Play in editor total start time 0.289 seconds.
[2023.02.07-03.51.01:718][870]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.07-03.51.04:701][ 49]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Translation: X=1508.527 Y=1131.817 Z=-0.000 Rotation: P=0.000000 Y=0.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.02.07-03.51.05:569][101]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Translation: X=1805.149 Y=2747.453 Z=0.000 Rotation: P=0.000000 Y=0.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.02.07-03.51.06:251][142]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Translation: X=1077.259 Y=1987.444 Z=-0.000 Rotation: P=0.000000 Y=0.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.02.07-03.51.06:934][183]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Translation: X=1419.176 Y=3200.144 Z=0.000 Rotation: P=0.000000 Y=0.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.02.07-03.51.07:385][210]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Translation: X=745.173 Y=3113.680 Z=0.000 Rotation: P=0.000000 Y=0.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.02.07-03.51.07:985][246]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Translation: X=803.242 Y=2261.497 Z=0.000 Rotation: P=0.000000 Y=0.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.02.07-03.51.09:069][311]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Translation: X=986.251 Y=1471.655 Z=0.000 Rotation: P=0.000000 Y=0.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.02.07-03.51.09:435][333]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Translation: X=1248.856 Y=1209.139 Z=-0.000 Rotation: P=0.000000 Y=0.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.02.07-03.51.10:101][373]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Translation: X=1187.701 Y=898.673 Z=-0.000 Rotation: P=0.000000 Y=0.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.02.07-03.51.10:151][376]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Translation: X=1151.065 Y=948.702 Z=58.903 Rotation: P=0.000000 Y=0.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.02.07-03.51.11:823][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.51.11:823][475]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.51.11:823][475]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.51.11:825][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.51.11:825][475]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-03.51.11:829][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.51.11:834][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.51.11:865][475]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-03.51.11:866][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-03.51.11:868][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-03.51.11:871][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.51.11:875][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.07-03.51.11:907][476]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.07-03.52.22:052][636]BlueprintLog: New page: Collapse to Function
[2023.02.07-03.52.43:037][880]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-03.52.43:128][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.07-03.52.43:827][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.52.43:932][920]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.52.43:932][920]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn23B29A8644AA1D928A47D78E1937AD7B.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.52.43:939][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 465 ms)
[2023.02.07-03.52.43:947][920]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.52.43:947][920]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.52.46:283][ 60]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-03.52.46:288][ 60]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-03.52.46:289][ 60]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-03.52.46:289][ 60]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-03.52.46:289][ 60]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 21 us)
[2023.02.07-03.52.46:289][ 60]LogWorldPartition: Display: GenerateStreaming took 163 us (total: 516 us)
[2023.02.07-03.52.46:289][ 60]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-03.52.46:289][ 60]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 5:52:46 PM)
[2023.02.07-03.52.46:313][ 60]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.52.46:317][ 60]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004668s)
[2023.02.07-03.52.46:317][ 60]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004707s)
[2023.02.07-03.52.46:317][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.52.46:318][ 60]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-03.52.46:318][ 60]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-03.52.46:318][ 60]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-03.52.46:318][ 60]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-03.52.46:319][ 60]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-03.52.46:319][ 60]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 220 ms)
[2023.02.07-03.52.46:319][ 60]LogPlayLevel: PIE: World Init took: (0.001988s)
[2023.02.07-03.52.46:354][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.07-03.52.46:356][ 60]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-03.52.46:356][ 60]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-03.52.46:356][ 60]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-03.52.46:356][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-03.52.46:356][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-03.52.46:356][ 60]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-03.52.46:356][ 60]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-03.52.46:356][ 60]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-03.52.46:356][ 60]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-03.52.46:357][ 60]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-03.52.46:357][ 60]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-03.52.46:357][ 60]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-03.52.46:359][ 60]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-03.52.46:584][ 60]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-03.52.46:584][ 60]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-03.52.46:584][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-03.52.46:584][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-03.52.46:585][ 60]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-03.52.46:585][ 60]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.07-03.52.46:587][ 60]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-03.52.46:587][ 60]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.07-03.52.46:587][ 60]LogInit: FAudioDevice initialized.
[2023.02.07-03.52.46:587][ 60]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.07-03.52.46:590][ 60]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-03.52.46:597][ 60]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.07-10.52.46
[2023.02.07-03.52.46:597][ 60]LogWorld: Bringing up level for play took: 0.007371
[2023.02.07-03.52.46:599][ 60]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.07-03.52.46:603][ 60]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-03.52.46:603][ 60]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-03.52.46:603][ 60]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-03.52.46:604][ 60]PIE: Server logged in
[2023.02.07-03.52.46:604][ 60]PIE: Play in editor total start time 0.317 seconds.
[2023.02.07-03.52.50:326][283]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.07-03.53.02:653][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.53.02:653][ 21]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.53.02:653][ 21]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.53.02:654][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.53.02:654][ 21]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-03.53.02:657][ 21]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.53.02:663][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.53.02:698][ 21]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-03.53.02:699][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-03.53.02:700][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-03.53.02:704][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
