Log file open, 02/06/23 07:36:14
[2023.02.06-03.55.48:209][375]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-03.55.48:211][375]PIE: Server logged in
[2023.02.06-03.55.48:212][375]PIE: Play in editor total start time 0.203 seconds.
[2023.02.06-03.55.51:538][683]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.06-03.55.57:512][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.55.57:512][293]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-03.55.57:512][293]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.55.57:513][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.55.57:513][293]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-03.55.57:519][293]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-03.55.57:530][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.55.57:621][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.55.57:622][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.06-03.55.57:624][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.06-03.55.57:635][293]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.02.06-03.55.57:710][294]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.06-03.56.13:153][325]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.56.13:153][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.56.15:043][432]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.06-03.56.15:043][432]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.56.15:043][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.56.31:551][608]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.06-03.56.31:551][608]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.56.31:551][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.59.36:457][550]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.9.200:51001, Sequence=0
[2023.02.06-03.59.36:457][550]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.9.200:51001, Sequence=0
[2023.02.06-03.59.36:457][550]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.9.200:51001, Sequence=0
[2023.02.06-03.59.36:457][550]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.9.200:51001, Sequence=0
[2023.02.06-03.59.36:457][550]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.9.200:51001, Sequence=0
[2023.02.06-04.00.05:007][505]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.4.136:50691, Sequence=0
[2023.02.06-04.00.05:008][505]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.4.136:50691, Sequence=0
[2023.02.06-04.00.05:008][505]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.4.136:50691, Sequence=0
[2023.02.06-04.00.05:008][505]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.4.136:50691, Sequence=0
[2023.02.06-04.00.05:008][505]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.4.136:50691, Sequence=0
[2023.02.06-04.03.00:550][528]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-04.03.00:760][528]LogUObjectHash: Compacting FUObjectHashTables data took   4.83ms
[2023.02.06-04.03.01:165][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.03.01:287][534]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-04.03.01:287][534]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn68F23E504A0C9AB063FC338F50488FDB.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-04.03.01:297][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 9.31 sec)
[2023.02.06-04.03.01:307][534]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-04.03.01:307][534]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-04.07.16:138][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.07.16:260][927]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-04.07.16:260][927]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn1ECD38FD46664EABA4076684597C7502.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-04.07.16:272][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 9.44 sec)
[2023.02.06-04.07.16:288][927]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-04.07.16:288][927]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-04.07.46:362][ 79]LogEditorTransaction: Undo Move Node
[2023.02.06-04.07.47:109][101]LogEditorTransaction: Undo Move Nodes
[2023.02.06-04.08.21:689][249]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-04.08.21:891][249]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.02.06-04.08.26:485][530]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-04.08.26:612][530]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.06-04.08.27:881][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.08.28:006][599]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-04.08.28:006][599]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn569899AF4D4FF288607A90AF33F2F81D.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-04.08.28:018][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 9.58 sec)
[2023.02.06-04.08.28:026][599]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-04.08.28:026][599]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-04.08.55:725][586]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-04.08.55:855][586]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.06-04.09.00:487][896]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-04.09.00:615][896]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.06-04.09.01:310][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.09.01:419][928]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-04.09.01:419][928]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn5DFD7A6449387115AE5BBEA3C9C5A8BC.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-04.09.01:430][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 9.70 sec)
[2023.02.06-04.09.01:438][928]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-04.09.01:438][928]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-04.09.38:547][496]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-04.09.38:678][496]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.06-04.09.42:981][795]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-04.09.43:109][795]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.06-04.09.43:886][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.09.44:023][847]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-04.09.44:023][847]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnD1202D96482357E42CF111926B45DBD1.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-04.09.44:035][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 9.85 sec)
[2023.02.06-04.09.44:044][847]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-04.09.44:044][847]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-04.11.20:687][435]BlueprintLog: New page: Collapse to Function
[2023.02.06-04.11.48:395][446]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.06-04.11.49:595][446]LogStats: FPlatformStackWalk::StackWalkAndDump -  1.174 s
[2023.02.06-04.11.49:595][446]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.06-04.11.49:595][446]LogOutputDevice: Error: 
[2023.02.06-04.11.49:595][446]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.06-04.11.49:595][446]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinKnot [SGraphNodeKnot.cpp(421)]). See InvalidateGraphData for more info
[2023.02.06-04.11.49:595][446]LogOutputDevice: Error: Stack: 
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffdb19c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffdb0d8da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffdb199948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffdafb1e42 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffdb1434b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffdb1415c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5576640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5575a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5cd13be UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5575a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5575a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5cd11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5576640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe55767eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5575a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5cd4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5575a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5cd4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe55767eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5576640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5575a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe55767eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5575a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5575a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5cd11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5576640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe55767eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5575a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5cd4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe55767eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5576640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5575a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:596][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:597][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:597][446]LogOutputDevice: Error: [Callstack] 0x00007fffe55767eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:597][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:597][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:597][446]LogOutputDevice: Error: [Callstack] 0x00007fffe55767eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:597][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:597][446]LogOutputDevice: Error: [Callstack] 0x00007fffe5576640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.06-04.11.49:597][446]LogOutputDevice: Error: [Callstack] 0x00007fffe557979e UnrealEditor-SlateCore.dll!UnknownFunction []
